#ds,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users
05,05,20,-0.46781,0.37287
06,05,20,-0.43522,0.37695
07,05,20,-0.42791,0.36948
08,05,20,-0.43074,0.34601
09,05,20,-0.38097,0.32006
10,05,20,-0.39577,0.32344
11,05,20,-0.41214,0.32168
12,05,20,-0.4696,0.3647
13,05,20,-0.42027,0.35575
14,05,20,-0.41013,0.35344
15,05,20,-0.39833,0.31499
16,05,20,-0.3471,0.28849
17,05,20,-0.41454,0.33809
18,05,20,-0.36899,0.31804
19,05,20,-0.43267,0.33848
20,05,20,-0.38522,0.33997
21,05,20,-0.38803,0.34036
22,05,20,-0.3887,0.31031
23,05,20,-0.328,0.28419
24,05,20,-0.38602,0.33851
25,05,20,-0.34579,0.30272
26,05,20,-0.41934,0.33319
27,05,20,-0.37259,0.32389
28,05,20,-0.35756,0.31441
29,05,20,-0.3672,0.28947
30,05,20,-0.2802,0.2555
31,05,20,-0.33731,0.3002
01,06,20,-0.29017,0.26066
02,06,20,-0.37766,0.29462
03,06,20,-0.33355,0.29831
04,06,20,-0.32008,0.29626
05,06,20,-0.34126,0.27742
06,06,20,-0.26502,0.25033
07,06,20,-0.32099,0.29105
08,06,20,-0.28215,0.26429
09,06,20,-0.36525,0.29482
10,06,20,-0.31229,0.27844
11,06,20,-0.30853,0.29421
12,06,20,-0.31299,0.25852
13,06,20,-0.22165,0.2331
14,06,20,-0.27157,0.2718
15,06,20,-0.24352,0.24229
16,06,20,-0.31302,0.27165
17,06,20,-0.27341,0.27405
18,06,20,-0.27078,0.26879
19,06,20,-0.27009,0.24978
20,06,20,-0.19192,0.21915
21,06,20,-0.24926,0.24475
22,06,20,-0.24704,0.23786
23,06,20,-0.34507,0.27744
24,06,20,-0.27981,0.27038
25,06,20,-0.27383,0.27514
26,06,20,-0.29365,0.24852
27,06,20,-0.2239,0.234
28,06,20,-0.29193,0.27277
29,06,20,-0.26442,0.2496
30,06,20,-0.31515,0.265
01,07,20,-0.25321,0.25653
02,07,20,-0.25153,0.26499
03,07,20,-0.28079,0.25046
04,07,20,-0.30206,0.26407
05,07,20,-0.39341,0.32945
06,07,20,-0.27574,0.25946
07,07,20,-0.3367,0.28206
08,07,20,-0.29511,0.27719
09,07,20,-0.30024,0.28948
10,07,20,-0.30099,0.26392
11,07,20,-0.28302,0.26146
12,07,20,-0.35699,0.32252
13,07,20,-0.26972,0.26135
14,07,20,-0.33371,0.28059
15,07,20,-0.27283,0.27183
16,07,20,-0.25822,0.26687
17,07,20,-0.27991,0.25431
18,07,20,-0.2485,0.2543
19,07,20,-0.35897,0.3254
20,07,20,-0.25896,0.24941
21,07,20,-0.33672,0.27521
22,07,20,-0.28216,0.28297
23,07,20,-0.26573,0.27184
24,07,20,-0.28131,0.24696
25,07,20,-0.26061,0.25245
26,07,20,-0.54823,0.44921
27,07,20,-0.6158,0.46884
28,07,20,-0.38299,0.30621
29,07,20,-0.29152,0.2857
30,07,20,-0.25756,0.27229
31,07,20,-0.25619,0.23909
01,08,20,-0.22926,0.23425
02,08,20,-0.30182,0.2829
03,08,20,-0.22739,0.2333
04,08,20,-0.30761,0.2674
05,08,20,-0.24705,0.26768
06,08,20,-0.23686,0.26476
07,08,20,-0.26167,0.24838
08,08,20,-0.22481,0.24027
09,08,20,-0.30933,0.29684
10,08,20,-0.23728,0.24539
11,08,20,-0.31303,0.27023
